icao_code,airline_name,origin_destination,arrival_departure,scheduled_charter,average_delay_mins,station,retrieved_at,visibility,wind_speed,temperature,dewpoint,flight_rules,low_visibility_flag,strong_wind_flag,ifr_flag,temp_dewpoint_delta,fog_risk_flag
EGLL,British Airways,Departure,Arrival,Charter,5.4158929453065685,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,British Airways,Departure,Arrival,Scheduled,8.277007936036341,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,British Airways,Departure,Arrival,Charter,8.579593396863915,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,British Airways,Arrival,Departure,Scheduled,11.564797785146041,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,British Airways,Departure,Arrival,Scheduled,5.354524264952168,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Virgin Atlantic,Departure,Arrival,Scheduled,7.927812394979511,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Virgin Atlantic,Arrival,Departure,Scheduled,2.4476556476024554,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Virgin Atlantic,Arrival,Departure,Scheduled,8.528533916932766,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Virgin Atlantic,Arrival,Departure,Scheduled,10.648279396986872,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Virgin Atlantic,Departure,Departure,Scheduled,6.562631707524432,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,EasyJet,Departure,Arrival,Scheduled,7.391323630973698,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,EasyJet,Arrival,Departure,Scheduled,7.664960543594809,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,EasyJet,Departure,Arrival,Scheduled,3.823428701868866,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,EasyJet,Arrival,Arrival,Charter,3.68353482380832,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,EasyJet,Arrival,Departure,Scheduled,11.736546985772666,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Ryanair,Departure,Departure,Scheduled,13.722759913125085,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Ryanair,Departure,Arrival,Charter,1.0479846550188432,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Ryanair,Arrival,Arrival,Scheduled,6.518474614140489,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Ryanair,Arrival,Departure,Scheduled,9.774016149755054,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Ryanair,Departure,Departure,Scheduled,9.743199201284739,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Jet2,Departure,Arrival,Charter,7.467033013199623,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
