timestamp,flight_number,airline,aircraft_type,departure_airport,arrival_airport,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,delay_minutes,delay_class,status,latitude,longitude,altitude,velocity,heading,registration,weather_visibility,weather_wind_speed,weather_temperature,weather_pressure,weather_humidity,weather_conditions,weather_impact_score,season,hour_of_day,day_of_week,is_weekend,month,quarter,year
2025-07-09T00:26:09.093644,UNKNOWN,Virgin Atlantic,B789,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.087137,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VZIG,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,0.0,ON_TIME,SIMULATED,SIMULATED
2025-07-09T00:26:09.093758,UNKNOWN,Virgin Atlantic,A339,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.087607,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VJAZ,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,0.0,ON_TIME,SIMULATED,SIMULATED
2025-07-09T00:26:09.093788,UNKNOWN,Virgin Atlantic,A35K,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.087889,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VLUX,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,8.0,MINOR_DELAY,SIMULATED,SIMULATED
2025-07-09T00:26:09.093812,UNKNOWN,Virgin Atlantic,A333,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.088180,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VWAG,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,0.0,ON_TIME,SIMULATED,SIMULATED
2025-07-09T00:26:09.093823,UNKNOWN,Virgin Atlantic,B789,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.088375,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VYUM,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,10.9,MINOR_DELAY,SIMULATED,SIMULATED
2025-07-09T00:26:09.093836,UNKNOWN,Virgin Atlantic,A333,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.088612,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VSXY,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,0.0,ON_TIME,SIMULATED,SIMULATED
2025-07-09T00:26:09.093856,UNKNOWN,Virgin Atlantic,B789,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.088790,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VSPY,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,0.0,ON_TIME,SIMULATED,SIMULATED
2025-07-09T00:26:09.093885,UNKNOWN,Virgin Atlantic,A339,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.088933,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VRIF,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,14.7,MINOR_DELAY,SIMULATED,SIMULATED
2025-07-09T00:26:09.093911,UNKNOWN,Virgin Atlantic,A333,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.089154,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VLUV,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,0.0,ON_TIME,SIMULATED,SIMULATED
2025-07-09T00:26:09.093956,UNKNOWN,Virgin Atlantic,A35K,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.089976,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VRNB,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,0.0,ON_TIME,SIMULATED,SIMULATED
2025-07-09T00:26:09.093968,UNKNOWN,Virgin Atlantic,A35K,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.090298,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VLIB,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,0.0,ON_TIME,SIMULATED,SIMULATED
2025-07-09T00:26:09.093982,UNKNOWN,Virgin Atlantic,A339,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.090496,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VLDY,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,7.8,MINOR_DELAY,SIMULATED,SIMULATED
2025-07-09T00:26:09.093996,UNKNOWN,Virgin Atlantic,A339,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.090823,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VPIE,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,0.0,ON_TIME,SIMULATED,SIMULATED
2025-07-09T00:26:09.094015,UNKNOWN,Virgin Atlantic,A35K,UNKNOWN,UNKNOWN,UNKNOWN,2025-07-09 00:26:09.091078,UNKNOWN,0.0,0.0,0,0.0,0.0,G-VPRD,10.0,5.0,15.0,1013.25,60.0,clear,0.0,summer,0,2,0,7,3,2025,0.0,ON_TIME,SIMULATED,SIMULATED
